input_x,output_y
168,170
137,139
173,175
394,396
397,399
769,771
209,211
884,886
734,736
695,697
346,348
888,890
388,390
860,862
916,918
425,427
874,876
212,214
923,925
527,529
252,254
858,860
167,169
186,188
734,736
843,845
407,409
107,109
916,918
975,977
315,317
817,819
648,650
915,917
480,482
785,787
365,367
599,601
296,298
673,675
764,766
373,375
760,762
94,96
890,892
911,913
129,131
437,439
365,367
843,845
955,957
738,740
385,387
772,774
653,655
566,568
201,203
484,486
139,141
804,806
546,548
971,973
978,980
401,403
924,926
152,154
559,561
107,109
497,499
440,442
998,1000
964,966
592,594
501,503
108,110
461,463
823,825
584,586
30,32
503,505
651,653
914,916
34,36
350,352
884,886
996,998
21,23
611,613
741,743
720,722
303,305
63,65
745,747
271,273
257,259
16,18
914,916
1,3
438,440
773,775
251,253
889,891
171,173
412,414
653,655
191,193
209,211
968,970
250,252
78,80
351,353
805,807
708,710
248,250
629,631
19,21
720,722
935,937
880,882
267,269
393,395
718,720
835,837
751,753
417,419
299,301
204,206
329,331
423,425
646,648
497,499
561,563
835,837
293,295
527,529
302,304
6,8
859,861
29,31
897,899
363,365
899,901
849,851
570,572
569,571
8,10
303,305
921,923
837,839
462,464
499,501
189,191
840,842
909,911
188,190
81,83
178,180
366,368
924,926
763,765
368,370
778,780
71,73
808,810
608,610
112,114
611,613
898,900
532,534
257,259
347,349
83,85
873,875
404,406
743,745
48,50
447,449
402,404
222,224
914,916
947,949
81,83
564,566
301,303
105,107
763,765
814,816
219,221
61,63
184,186
459,461
499,501
590,592
476,478
475,477
276,278
921,923
381,383
20,22
456,458
12,14
526,528
331,333
53,55
704,706
741,743
96,98
296,298
791,793
361,363
706,708
964,966
841,843
901,903
816,818
959,961
546,548
987,989
974,976
225,227
612,614
890,892
953,955
199,201
203,205
275,277
26,28
4,6
429,431
614,616
454,456
731,733
232,234
441,443
219,221
107,109
702,704
137,139
45,47
39,41
51,53
432,434
491,493
49,51
789,791
739,741
76,78
455,457
393,395
433,435
305,307
168,170
355,357
828,830
272,274
777,779
997,999
210,212
856,858
896,898
374,376
762,764
708,710
627,629
443,445
288,290
729,731
621,623
479,481
563,565
139,141
105,107
871,873
58,60
634,636
386,388
744,746
704,706
735,737
816,818
272,274
653,655
943,945
287,289
486,488
365,367
82,84
906,908
742,744
222,224
651,653
415,417
220,222
88,90
377,379
608,610
176,178
630,632
180,182
816,818
592,594
845,847
843,845
363,365
604,606
258,260
455,457
102,104
114,116
672,674
160,162
95,97
766,768
672,674
524,526
886,888
200,202
50,52
588,590
747,749
972,974
187,189
669,671
459,461
775,777
88,90
503,505
386,388
800,802
675,677
528,530
603,605
670,672
899,901
79,81
979,981
551,553
872,874
339,341
65,67
962,964
512,514
26,28
502,504
90,92
403,405
443,445
40,42
805,807
631,633
175,177
536,538
840,842
286,288
632,634
923,925
968,970
384,386
330,332
878,880
8,10
561,563
698,700
645,647
450,452
634,636
979,981
808,810
598,600
399,401
935,937
828,830
800,802
762,764
896,898
829,831
92,94
53,55
183,185
108,110
70,72
969,971
646,648
643,645
937,939
339,341
541,543
45,47
665,667
803,805
330,332
695,697
933,935
194,196
872,874
662,664
157,159
210,212
920,922
123,125
643,645
56,58
697,699
344,346
478,480
425,427
851,853
128,130
726,728
18,20
874,876
980,982
297,299
967,969
265,267
808,810
696,698
384,386
666,668
363,365
302,304
754,756
506,508
817,819
627,629
971,973
88,90
690,692
350,352
400,402
762,764
412,414
397,399
590,592
971,973
573,575
931,933
871,873
254,256
776,778
18,20
824,826
52,54
822,824
803,805
837,839
637,639
684,686
119,121
927,929
382,384
520,522
142,144
777,779
894,896
999,1001
467,469
76,78
530,532
842,844
791,793
362,364
44,46
285,287
802,804
591,593
32,34
185,187
905,907
126,128
345,347
132,134
891,893
801,803
585,587
887,889
615,617
813,815
852,854
852,854
479,481
845,847
904,906
277,279
55,57
758,760
609,611
2,4
572,574
480,482
154,156
554,556
561,563
397,399
780,782
295,297
91,93
106,108
107,109
582,584
704,706
168,170
397,399
46,48
575,577
401,403
617,619
95,97
197,199
218,220
174,176
522,524
860,862
293,295
531,533
320,322
858,860
407,409
387,389
522,524
972,974
5,7
293,295
82,84
499,501
843,845
959,961
706,708
78,80
429,431
755,757
499,501
67,69
28,30
784,786
7,9
597,599
526,528
458,460
216,218
107,109
877,879
181,183
701,703
394,396
214,216
149,151
773,775
797,799
726,728
357,359
563,565
575,577
784,786
543,545
479,481
716,718
689,691
357,359
697,699
621,623
839,841
605,607
816,818
651,653
358,360
573,575
931,933
79,81
670,672
130,132
946,948
228,230
628,630
454,456
446,448
585,587
378,380
618,620
545,547
255,257
881,883
955,957
479,481
881,883
336,338
852,854
40,42
856,858
310,312
565,567
167,169
744,746
507,509
351,353
609,611
305,307
901,903
230,232
995,997
888,890
3,5
68,70
697,699
889,891
224,226
623,625
40,42
784,786
122,124
111,113
825,827
63,65
267,269
50,52
515,517
238,240
93,95
956,958
21,23
318,320
282,284
164,166
721,723
651,653
58,60
76,78
251,253
748,750
966,968
741,743
970,972
297,299
897,899
191,193
543,545
455,457
541,543
757,759
507,509
777,779
99,101
127,129
742,744
608,610
136,138
232,234
959,961
645,647
63,65
536,538
492,494
505,507
994,996
547,549
401,403
396,398
603,605
966,968
515,517
934,936
783,785
770,772
749,751
913,915
368,370
637,639
162,164
298,300
678,680
300,302
684,686
996,998
781,783
325,327
88,90
341,343
448,450
465,467
775,777
189,191
273,275
252,254
577,579
298,300
597,599
418,420
870,872
317,319
236,238
697,699
632,634
404,406
580,582
292,294
387,389
159,161
535,537
74,76
158,160
841,843
951,953
665,667
805,807
933,935
781,783
374,376
505,507
533,535
506,508
233,235
855,857
963,965
802,804
358,360
980,982
785,787
293,295
974,976
859,861
480,482
782,784
368,370
857,859
836,838
34,36
265,267
16,18
887,889
294,296
877,879
505,507
558,560
473,475
624,626
379,381
137,139
957,959
554,556
949,951
909,911
596,598
811,813
162,164
19,21
525,527
808,810
674,676
887,889
425,427
486,488
738,740
919,921
739,741
537,539
953,955
719,721
283,285
787,789
783,785
224,226
508,510
910,912
624,626
240,242
119,121
791,793
510,512
801,803
494,496
310,312
0,2
417,419
265,267
276,278
658,660
78,80
8,10
708,710
467,469
799,801
927,929
270,272
121,123
916,918
239,241
875,877
482,484
216,218
2,4
368,370
304,306
322,324
746,748
652,654
551,553
237,239
506,508
255,257
910,912
18,20
723,725
324,326
152,154
140,142
165,167
57,59
331,333
866,868
639,641
70,72
684,686
451,453
340,342
892,894
901,903
200,202
791,793
370,372
922,924
872,874
249,251
746,748
505,507
335,337
677,679
706,708
302,304
153,155
94,96
755,757
541,543
348,350
805,807
238,240
587,589
695,697
795,797
533,535
810,812
433,435
872,874
415,417
527,529
572,574
518,520
484,486
200,202
986,988
605,607
55,57
507,509
733,735
217,219
252,254
71,73
219,221
219,221
896,898
883,885
183,185
166,168
512,514
229,231
68,70
660,662
787,789
773,775
832,834
815,817
336,338
145,147
199,201
321,323
797,799
667,669
495,497
650,652
718,720
887,889
459,461
525,527
630,632
889,891
653,655
783,785
746,748
147,149
126,128
158,160
812,814
669,671
12,14
585,587
27,29
20,22
947,949
690,692
951,953
680,682
831,833
601,603
219,221
248,250
187,189
88,90
851,853
734,736
257,259
641,643
975,977
53,55
611,613
26,28
397,399
497,499
668,670
202,204
200,202
3,5
430,432
709,711
499,501
629,631
661,663
286,288
56,58
660,662
712,714
90,92
455,457
380,382
482,484
82,84
82,84
765,767
956,958
82,84
157,159
49,51
260,262
518,520
74,76
237,239
812,814
694,696
888,890
530,532
783,785
768,770
569,571
23,25
804,806
997,999
143,145
873,875
985,987
949,951
760,762
665,667
129,131
885,887
256,258
26,28
50,52
655,657
590,592
580,582
493,495
497,499
579,581
387,389
126,128
155,157
330,332
165,167
3,5
277,279
760,762
2,4
869,871
11,13
806,808
260,262
683,685
912,914
790,792
316,318
342,344
175,177
710,712
885,887
857,859
198,200
946,948
53,55
755,757
228,230
600,602
912,914
317,319
10,12
637,639
648,650
147,149
142,144
604,606
742,744
255,257
657,659
331,333
894,896
872,874
14,16
627,629
281,283
827,829
67,69
853,855
741,743
678,680
824,826
837,839
460,462
480,482
634,636
516,518
967,969
208,210
247,249
959,961
284,286
8,10
573,575
344,346
69,71
791,793
694,696
624,626
419,421
355,357
349,351
919,921
376,378
665,667
218,220
907,909
588,590
620,622
53,55
476,478
824,826
416,418
690,692
9,11
836,838
418,420
369,371
730,732
398,400
717,719
105,107
402,404
57,59
451,453
701,703
777,779
105,107
378,380
561,563
867,869
781,783
36,38
591,593
458,460
901,903
649,651
888,890
933,935
41,43
612,614
826,828
200,202
305,307
440,442
434,436
120,122
438,440
39,41
93,95
257,259
590,592
676,678
898,900
452,454
148,150
881,883
493,495
374,376
185,187
392,394
29,31
721,723
704,706
521,523
282,284
271,273
968,970
931,933
262,264
972,974
690,692
457,459
757,759
96,98
38,40
662,664
867,869
244,246
695,697
897,899
550,552
754,756
558,560
722,724
417,419
246,248
540,542
244,246
615,617
316,318
220,222
160,162
127,129
737,739
478,480
538,540
880,882
925,927
509,511
40,42
175,177
639,641
46,48
594,596
736,738
650,652
444,446
371,373
765,767
333,335
262,264
816,818
247,249
327,329
364,366
91,93
866,868
67,69
185,187
665,667
654,656
323,325
566,568
210,212
190,192
820,822
317,319
539,541
117,119
16,18
59,61
117,119
592,594
931,933
767,769
890,892
665,667
373,375
685,687
831,833
217,219
129,131
626,628
499,501
399,401
877,879
332,334
276,278
458,460
981,983
755,757
643,645
164,166
189,191
843,845
527,529
522,524
368,370
478,480
172,174
762,764
49,51
785,787
472,474
172,174
988,990
997,999
630,632
309,311
292,294
169,171
809,811
208,210
130,132
791,793
705,707
464,466
465,467
966,968
744,746
839,841
268,270
814,816
634,636
918,920
278,280
381,383
884,886
616,618
133,135
187,189
864,866
998,1000
393,395
550,552
943,945
941,943
197,199
684,686
75,77
458,460
693,695
357,359
254,256
838,840
540,542
53,55
881,883
11,13
198,200
786,788
93,95
479,481
484,486
61,63
679,681
454,456
983,985
326,328
866,868
793,795
635,637
861,863
402,404
632,634
419,421
957,959
338,340
282,284
849,851
342,344
419,421
926,928
150,152
273,275
983,985
644,646
803,805
988,990
56,58
452,454
14,16
239,241
928,930
892,894
245,247
941,943
655,657
676,678
660,662
331,333
936,938
13,15
604,606
597,599
576,578
406,408
207,209
432,434
147,149
901,903
231,233
88,90
207,209
630,632
452,454
82,84
865,867
567,569
358,360
76,78
943,945
311,313
656,658
574,576
484,486
798,800
217,219
978,980
163,165
40,42
89,91
154,156
244,246
711,713
396,398
928,930
269,271
966,968
387,389
66,68
350,352
614,616
189,191
21,23
67,69
772,774
367,369
229,231
427,429
694,696
290,292
802,804
470,472
764,766
470,472
107,109
96,98
945,947
952,954
907,909
502,504
928,930
796,798
614,616
273,275
875,877
955,957
297,299
466,468
147,149
272,274
892,894
556,558
640,642
794,796
678,680
409,411
145,147
402,404
541,543
299,301
745,747
365,367
210,212
28,30
60,62
928,930
456,458
607,609
501,503
250,252
366,368
942,944
190,192
496,498
239,241
515,517
690,692
554,556
676,678
788,790
771,773
498,500
7,9
772,774
810,812
827,829
455,457
84,86
466,468
876,878
897,899
970,972
412,414
441,443
839,841
801,803
234,236
391,393
674,676
635,637
851,853
91,93
927,929
566,568
439,441
559,561
282,284
354,356
619,621
840,842
791,793
757,759
742,744
946,948
820,822
16,18
179,181
712,714
615,617
151,153
331,333
704,706
521,523
966,968
90,92
179,181
607,609
500,502
930,932
101,103
934,936
514,516
573,575
798,800
977,979
307,309
345,347
440,442
279,281
310,312
979,981
711,713
766,768
897,899
813,815
579,581
775,777
967,969
701,703
909,911
334,336
616,618
804,806
83,85
676,678
898,900
456,458
53,55
882,884
368,370
656,658
375,377
34,36
488,490
215,217
792,794
974,976
378,380
63,65
213,215
192,194
493,495
910,912
242,244
618,620
940,942
605,607
708,710
176,178
174,176
751,753
355,357
398,400
477,479
924,926
32,34
343,345
698,700
876,878
167,169
317,319
506,508
539,541
362,364
592,594
45,47
284,286
902,904
696,698
688,690
892,894
941,943
832,834
46,48
981,983
855,857
106,108
238,240
631,633
701,703
668,670
416,418
65,67
628,630
255,257
669,671
12,14
944,946
185,187
461,463
653,655
927,929
320,322
498,500
686,688
656,658
807,809
619,621
215,217
562,564
284,286
327,329
364,366
35,37
404,406
890,892
379,381
853,855
216,218
947,949
220,222
732,734
788,790
776,778
661,663
475,477
701,703
733,735
829,831
600,602
38,40
650,652
281,283
994,996
137,139
332,334
812,814
371,373
212,214
170,172
502,504
3,5
693,695
530,532
529,531
518,520
41,43
447,449
568,570
711,713
271,273
717,719
314,316
650,652
747,749
353,355
426,428
571,573
92,94
557,559
548,550
904,906
21,23
846,848
958,960
193,195
68,70
360,362
897,899
349,351
644,646
550,552
726,728
519,521
41,43
255,257
183,185
514,516
4,6
628,630
860,862
653,655
651,653
383,385
108,110
445,447
704,706
143,145
416,418
205,207
781,783
407,409
956,958
689,691
549,551
522,524
406,408
532,534
973,975
219,221
796,798
562,564
634,636
32,34
215,217
508,510
605,607
675,677
33,35
745,747
93,95
231,233
302,304
893,895
599,601
114,116
113,115
529,531
56,58
436,438
218,220
704,706
680,682
37,39
502,504
329,331
144,146
864,866
934,936
727,729
96,98
103,105
504,506
325,327
161,163
183,185
800,802
333,335
557,559
105,107
126,128
813,815
771,773
44,46
669,671
894,896
985,987
931,933
394,396
340,342
598,600
351,353
124,126
309,311
887,889
251,253
311,313
62,64
286,288
410,412
681,683
722,724
168,170
237,239
172,174
601,603
367,369
725,727
226,228
246,248
656,658
699,701
47,49
154,156
537,539
726,728
440,442
66,68
918,920
55,57
765,767
101,103
232,234
596,598
155,157
190,192
33,35
312,314
850,852
267,269
733,735
370,372
709,711
279,281
744,746
533,535
938,940
852,854
444,446
874,876
998,1000
11,13
621,623
404,406
417,419
701,703
840,842
971,973
228,230
28,30
896,898
560,562
866,868
563,565
748,750
436,438
159,161
299,301
337,339
689,691
179,181
303,305
860,862
434,436
181,183
239,241
319,321
675,677
267,269
913,915
713,715
387,389
246,248
517,519
522,524
496,498
985,987
805,807
470,472
598,600
327,329
459,461
994,996
451,453
327,329
820,822
825,827
554,556
712,714
695,697
867,869
728,730
920,922
397,399
402,404
122,124
491,493
490,492
546,548
949,951
889,891
55,57
928,930
632,634
120,122
803,805
223,225
893,895
695,697
403,405
678,680
240,242
319,321
435,437
139,141
828,830
125,127
725,727
310,312
908,910
39,41
371,373
242,244
312,314
723,725
74,76
167,169
509,511
228,230
913,915
802,804
146,148
111,113
5,7
642,644
932,934
185,187
127,129
233,235
117,119
714,716
359,361
508,510
516,518
207,209
368,370
328,330
859,861
639,641
422,424
604,606
986,988
237,239
746,748
29,31
297,299
579,581
974,976
21,23
626,628
232,234
398,400
130,132
471,473
802,804
819,821
841,843
138,140
882,884
781,783
565,567
316,318
42,44
197,199
369,371
180,182
178,180
176,178
707,709
932,934
475,477
591,593
821,823
340,342
297,299
484,486
914,916
949,951
170,172
775,777
65,67
544,546
16,18
819,821
182,184
458,460
112,114
68,70
207,209
330,332
879,881
190,192
828,830
765,767
519,521
571,573
492,494
942,944
300,302
9,11
804,806
529,531
718,720
938,940
778,780
655,657
218,220
266,268
924,926
9,11
887,889
331,333
707,709
443,445
835,837
120,122
996,998
720,722
569,571
682,684
962,964
227,229
279,281
713,715
367,369
786,788
329,331
448,450
491,493
305,307
335,337
265,267
219,221
364,366
73,75
614,616
616,618
379,381
505,507
815,817
710,712
66,68
150,152
251,253
630,632
434,436
970,972
497,499
296,298
382,384
49,51
706,708
576,578
500,502
849,851
705,707
636,638
415,417
856,858
671,673
183,185
843,845
362,364
71,73
390,392
666,668
268,270
219,221
393,395
32,34
638,640
48,50
623,625
956,958
787,789
327,329
50,52
148,150
890,892
312,314
116,118
530,532
257,259
995,997
964,966
14,16
356,358
484,486
630,632
77,79
508,510
854,856
974,976
90,92
135,137
735,737
44,46
62,64
402,404
741,743
764,766
760,762
894,896
665,667
603,605
388,390
117,119
960,962
964,966
247,249
65,67
981,983
927,929
211,213
468,470
35,37
238,240
717,719
687,689
223,225
98,100
710,712
963,965
728,730
363,365
632,634
261,263
343,345
906,908
24,26
584,586
791,793
779,781
652,654
404,406
767,769
911,913
208,210
715,717
402,404
725,727
620,622
604,606
440,442
29,31
819,821
2,4
498,500
847,849
466,468
126,128
523,525
158,160
898,900
801,803
772,774
121,123
670,672
77,79
624,626
613,615
270,272
495,497
53,55
414,416
453,455
133,135
524,526
990,992
273,275
745,747
92,94
53,55
962,964
19,21
196,198
642,644
976,978
959,961
195,197
466,468
689,691
32,34
751,753
243,245
335,337
854,856
430,432
673,675
138,140
792,794
652,654
679,681
224,226
306,308
846,848
472,474
242,244
78,80
718,720
305,307
56,58
771,773
911,913
740,742
881,883
73,75
693,695
509,511
430,432
616,618
786,788
677,679
589,591
833,835
287,289
601,603
63,65
145,147
598,600
605,607
649,651
914,916
23,25
419,421
255,257
772,774
383,385
476,478
84,86
320,322
331,333
881,883
364,366
691,693
959,961
627,629
898,900
642,644
556,558
645,647
307,309
497,499
436,438
291,293
555,557
992,994
620,622
18,20
53,55
199,201
294,296
635,637
447,449
196,198
68,70
798,800
546,548
23,25
950,952
853,855
130,132
188,190
426,428
286,288
311,313
642,644
269,271
756,758
548,550
836,838
155,157
618,620
174,176
680,682
325,327
294,296
454,456
277,279
115,117
971,973
414,416
111,113
772,774
748,750
355,357
851,853
327,329
111,113
133,135
111,113
37,39
650,652
168,170
481,483
550,552
989,991
804,806
5,7
817,819
26,28
702,704
718,720
853,855
662,664
572,574
524,526
36,38
765,767
669,671
743,745
400,402
187,189
277,279
690,692
459,461
359,361
916,918
908,910
601,603
844,846
186,188
400,402
117,119
419,421
145,147
686,688
9,11
743,745
896,898
496,498
500,502
767,769
487,489
479,481
549,551
314,316
545,547
362,364
545,547
420,422
935,937
496,498
919,921
990,992
534,536
630,632
165,167
304,306
27,29
400,402
745,747
306,308
597,599
391,393
786,788
793,795
825,827
721,723
29,31
555,557
519,521
919,921
430,432
41,43
727,729
563,565
606,608
831,833
279,281
888,890
254,256
139,141
792,794
461,463
365,367
181,183
150,152
963,965
817,819
33,35
508,510
992,994
835,837
118,120
402,404
157,159
344,346
406,408
108,110
164,166
264,266
968,970
940,942
365,367
701,703
506,508
161,163
252,254
739,741
587,589
555,557
813,815
728,730
978,980
961,963
523,525
274,276
330,332
98,100
576,578
441,443
144,146
690,692
228,230
16,18
665,667
546,548
875,877
613,615
240,242
382,384
788,790
870,872
777,779
221,223
822,824
244,246
598,600
977,979
711,713
480,482
686,688
993,995
516,518
548,550
571,573
141,143
72,74
969,971
100,102
501,503
112,114
35,37
947,949
937,939
470,472
585,587
376,378
164,166
336,338
282,284
537,539
131,133
453,455
296,298
985,987
119,121
702,704
936,938
145,147
143,145
575,577
47,49
373,375
108,110
984,986
620,622
953,955
912,914
686,688
889,891
742,744
804,806
742,744
991,993
723,725
171,173
572,574
354,356
720,722
591,593
786,788
740,742
296,298
270,272
949,951
390,392
115,117
738,740
87,89
513,515
928,930
213,215
272,274
243,245
206,208
775,777
340,342
857,859
404,406
549,551
215,217
955,957
939,941
856,858
626,628
55,57
790,792
399,401
254,256
844,846
92,94
113,115
524,526
634,636
706,708
946,948
819,821
321,323
672,674
647,649
783,785
887,889
418,420
352,354
949,951
995,997
734,736
387,389
504,506
161,163
119,121
938,940
230,232
290,292
997,999
702,704
234,236
171,173
447,449
384,386
448,450
100,102
949,951
237,239
737,739
692,694
152,154
773,775
29,31
409,411
204,206
697,699
450,452
505,507
761,763
711,713
912,914
257,259
51,53
289,291
807,809
242,244
661,663
776,778
130,132
540,542
772,774
822,824
472,474
921,923
684,686
818,820
96,98
287,289
954,956
411,413
286,288
355,357
967,969
288,290
573,575
950,952
176,178
55,57
753,755
553,555
309,311
341,343
389,391
964,966
488,490
97,99
362,364
494,496
390,392
413,415
551,553
554,556
913,915
640,642
164,166
980,982
630,632
411,413
207,209
5,7
793,795
188,190
229,231
186,188
730,732
408,410
100,102
760,762
837,839
634,636
592,594
517,519
697,699
498,500
64,66
115,117
543,545
55,57
186,188
237,239
111,113
390,392
38,40
174,176
202,204
186,188
556,558
763,765
149,151
37,39
463,465
863,865
710,712
598,600
215,217
763,765
998,1000
536,538
295,297
225,227
219,221
201,203
786,788
22,24
630,632
652,654
671,673
249,251
218,220
778,780
815,817
119,121
249,251
718,720
55,57
704,706
350,352
33,35
282,284
111,113
854,856
844,846
586,588
710,712
103,105
590,592
860,862
661,663
158,160
368,370
82,84
560,562
933,935
596,598
155,157
284,286
961,963
926,928
378,380
942,944
422,424
351,353
696,698
790,792
294,296
67,69
906,908
841,843
625,627
446,448
914,916
200,202
833,835
201,203
140,142
63,65
868,870
558,560
900,902
454,456
968,970
802,804
335,337
383,385
880,882
257,259
787,789
922,924
262,264
161,163
161,163
67,69
203,205
697,699
688,690
183,185
265,267
256,258
356,358
720,722
441,443
761,763
694,696
792,794
398,400
456,458
6,8
596,598
70,72
39,41
328,330
712,714
968,970
831,833
791,793
850,852
657,659
320,322
236,238
658,660
363,365
527,529
157,159
819,821
935,937
871,873
264,266
676,678
395,397
693,695
324,326
796,798
761,763
108,110
244,246
975,977
352,354
355,357
116,118
853,855
315,317
254,256
811,813
606,608
609,611
707,709
645,647
271,273
215,217
156,158
776,778
641,643
241,243
856,858
804,806
778,780
398,400
47,49
961,963
383,385
813,815
847,849
284,286
371,373
376,378
665,667
367,369
875,877
428,430
480,482
865,867
178,180
516,518
379,381
240,242
831,833
893,895
538,540
103,105
855,857
24,26
469,471
153,155
282,284
149,151
661,663
733,735
811,813
851,853
100,102
875,877
575,577
775,777
99,101
496,498
592,594
828,830
396,398
725,727
232,234
507,509
542,544
218,220
387,389
85,87
17,19
689,691
623,625
676,678
628,630
492,494
254,256
568,570
972,974
197,199
595,597
554,556
193,195
749,751
228,230
433,435
302,304
492,494
188,190
524,526
392,394
611,613
773,775
961,963
826,828
634,636
956,958
924,926
391,393
604,606
216,218
413,415
314,316
780,782
582,584
416,418
381,383
564,566
715,717
593,595
924,926
976,978
603,605
550,552
68,70
395,397
198,200
966,968
410,412
3,5
841,843
150,152
538,540
139,141
354,356
552,554
696,698
411,413
147,149
624,626
913,915
95,97
502,504
18,20
631,633
743,745
215,217
691,693
120,122
668,670
653,655
580,582
379,381
525,527
516,518
298,300
540,542
562,564
494,496
353,355
886,888
246,248
913,915
497,499
728,730
518,520
172,174
598,600
35,37
834,836
541,543
879,881
439,441
36,38
835,837
14,16
387,389
116,118
904,906
585,587
786,788
463,465
69,71
394,396
935,937
360,362
17,19
745,747
326,328
718,720
979,981
988,990
470,472
209,211
776,778
182,184
523,525
62,64
926,928
342,344
502,504
293,295
591,593
636,638
198,200
251,253
631,633
222,224
539,541
144,146
602,604
824,826
916,918
213,215
346,348
931,933
904,906
371,373
612,614
281,283
728,730
894,896
7,9
77,79
677,679
967,969
462,464
372,374
622,624
452,454
456,458
249,251
122,124
317,319
51,53
71,73
205,207
226,228
21,23
472,474
970,972
683,685
169,171
734,736
55,57
186,188
306,308
958,960
289,291
321,323
488,490
437,439
646,648
921,923
973,975
667,669
446,448
674,676
618,620
487,489
942,944
376,378
497,499
690,692
594,596
643,645
222,224
125,127
118,120
228,230
473,475
762,764
216,218
951,953
661,663
870,872
307,309
274,276
939,941
572,574
388,390
351,353
627,629
767,769
906,908
138,140
920,922
200,202
292,294
679,681
572,574
814,816
629,631
32,34
832,834
755,757
641,643
661,663
777,779
532,534
344,346
911,913
729,731
138,140
238,240
481,483
564,566
818,820
62,64
453,455
469,471
885,887
2,4
371,373
940,942
606,608
865,867
607,609
525,527
926,928
485,487
749,751
6,8
189,191
557,559
453,455
263,265
464,466
348,350
954,956
891,893
635,637
95,97
611,613
757,759
383,385
71,73
262,264
51,53
107,109
730,732
60,62
652,654
535,537
150,152
859,861
784,786
475,477
389,391
661,663
493,495
388,390
41,43
195,197
708,710
242,244
209,211
417,419
993,995
594,596
297,299
672,674
716,718
937,939
511,513
829,831
18,20
55,57
722,724
21,23
755,757
480,482
775,777
360,362
819,821
510,512
522,524
966,968
387,389
121,123
986,988
760,762
462,464
831,833
557,559
186,188
458,460
174,176
549,551
723,725
336,338
544,546
805,807
134,136
433,435
436,438
829,831
191,193
781,783
416,418
841,843
487,489
385,387
722,724
460,462
557,559
786,788
791,793
733,735
154,156
733,735
677,679
618,620
67,69
223,225
896,898
145,147
949,951
26,28
272,274
154,156
800,802
993,995
907,909
413,415
426,428
503,505
382,384
322,324
619,621
913,915
213,215
696,698
524,526
113,115
804,806
95,97
507,509
793,795
689,691
901,903
687,689
258,260
26,28
709,711
349,351
842,844
94,96
220,222
591,593
748,750
608,610
84,86
595,597
751,753
31,33
389,391
744,746
273,275
496,498
811,813
871,873
118,120
183,185
736,738
525,527
806,808
101,103
744,746
737,739
530,532
158,160
851,853
529,531
397,399
738,740
878,880
841,843
446,448
645,647
3,5
709,711
831,833
352,354
301,303
847,849
622,624
91,93
479,481
304,306
422,424
331,333
568,570
659,661
825,827
755,757
798,800
779,781
822,824
789,791
949,951
776,778
776,778
307,309
506,508
289,291
727,729
271,273
400,402
316,318
706,708
297,299
33,35
968,970
345,347
73,75
532,534
931,933
552,554
892,894
455,457
861,863
881,883
741,743
926,928
116,118
119,121
677,679
762,764
674,676
846,848
836,838
917,919
509,511
988,990
138,140
995,997
708,710
684,686
496,498
9,11
685,687
823,825
783,785
147,149
824,826
858,860
762,764
640,642
108,110
32,34
475,477
234,236
635,637
366,368
593,595
738,740
680,682
484,486
645,647
879,881
55,57
742,744
657,659
252,254
442,444
634,636
403,405
173,175
211,213
405,407
339,341
78,80
814,816
561,563
295,297
688,690
436,438
402,404
678,680
323,325
534,536
242,244
783,785
974,976
180,182
857,859
114,116
105,107
460,462
311,313
503,505
894,896
219,221
304,306
757,759
894,896
214,216
157,159
19,21
94,96
158,160
523,525
742,744
421,423
911,913
183,185
723,725
30,32
828,830
965,967
733,735
587,589
848,850
996,998
652,654
744,746
412,414
907,909
650,652
364,366
424,426
141,143
929,931
189,191
385,387
661,663
375,377
727,729
919,921
12,14
497,499
191,193
762,764
53,55
45,47
983,985
851,853
222,224
384,386
232,234
289,291
938,940
217,219
429,431
266,268
798,800
721,723
752,754
919,921
346,348
67,69
180,182
175,177
230,232
803,805
282,284
82,84
593,595
602,604
500,502
898,900
295,297
592,594
476,478
892,894
261,263
395,397
526,528
490,492
140,142
117,119
621,623
845,847
634,636
127,129
988,990
196,198
375,377
172,174
840,842
457,459
124,126
43,45
267,269
842,844
888,890
904,906
433,435
719,721
467,469
597,599
305,307
353,355
346,348
86,88
788,790
151,153
452,454
218,220
40,42
593,595
15,17
488,490
373,375
882,884
38,40
78,80
437,439
329,331
177,179
526,528
151,153
87,89
812,814
996,998
322,324
402,404
171,173
63,65
460,462
198,200
128,130
144,146
511,513
60,62
791,793
492,494
712,714
312,314
52,54
772,774
117,119
876,878
683,685
734,736
481,483
680,682
42,44
630,632
577,579
261,263
798,800
768,770
126,128
60,62
540,542
861,863
195,197
56,58
941,943
396,398
186,188
575,577
950,952
506,508
885,887
260,262
975,977
929,931
180,182
591,593
718,720
591,593
602,604
179,181
246,248
318,320
434,436
193,195
823,825
276,278
177,179
406,408
908,910
448,450
435,437
364,366
591,593
124,126
884,886
947,949
775,777
284,286
683,685
784,786
297,299
846,848
85,87
155,157
809,811
893,895
84,86
587,589
405,407
443,445
377,379
508,510
597,599
71,73
519,521
39,41
151,153
469,471
703,705
288,290
349,351
336,338
356,358
28,30
69,71
374,376
870,872
492,494
991,993
264,266
184,186
647,649
505,507
222,224
384,386
604,606
542,544
488,490
446,448
77,79
122,124
885,887
403,405
437,439
607,609
116,118
239,241
137,139
692,694
575,577
771,773
327,329
183,185
105,107
